Created as New Dataset,
2603.00,0.4050
2602.00,0.4039
2601.00,0.4027
2600.00,0.4015
2599.00,0.4003
2598.00,0.3992
2597.00,0.3980
2596.00,0.3966
2595.00,0.3953
2594.00,0.3938
2593.00,0.3924
2592.00,0.3910
2591.00,0.3895
2590.00,0.3880
2589.00,0.3865
2588.00,0.3850
2587.00,0.3834
2586.00,0.3818
2585.00,0.3802
2584.00,0.3785
2583.00,0.3769
2582.00,0.3751
2581.00,0.3733
2580.00,0.3715
2579.00,0.3698
2578.00,0.3680
2577.00,0.3663
2576.00,0.3646
2575.00,0.3629
2574.00,0.3612
2573.00,0.3596
2572.00,0.3580
2571.00,0.3564
2570.00,0.3550
2569.00,0.3535
2568.00,0.3521
2567.00,0.3507
2566.00,0.3492
2565.00,0.3478
2564.00,0.3464
2563.00,0.3450
2562.00,0.3436
2561.00,0.3424
2560.00,0.3413
2559.00,0.3402
2558.00,0.3392
2557.00,0.3381
2556.00,0.3370
2555.00,0.3360
2554.00,0.3349
2553.00,0.3339
2552.00,0.3329
2551.00,0.3319
2550.00,0.3310
2549.00,0.3301
2548.00,0.3291
2547.00,0.3281
2546.00,0.3271
2545.00,0.3262
2544.00,0.3254
2543.00,0.3245
2542.00,0.3237
2541.00,0.3229
2540.00,0.3221
2539.00,0.3213
2538.00,0.3205
2537.00,0.3198
2536.00,0.3190
2535.00,0.3182
2534.00,0.3175
2533.00,0.3168
2532.00,0.3160
2531.00,0.3153
2530.00,0.3144
2529.00,0.3136
2528.00,0.3128
2527.00,0.3120
2526.00,0.3112
2525.00,0.3103
2524.00,0.3095
2523.00,0.3086
2522.00,0.3077
2521.00,0.3068
2520.00,0.3060
2519.00,0.3051
2518.00,0.3043
2517.00,0.3036
2516.00,0.3028
2515.00,0.3021
2514.00,0.3014
2513.00,0.3006
2512.00,0.2999
2511.00,0.2992
2510.00,0.2985
2509.00,0.2978
2508.00,0.2971
2507.00,0.2964
2506.00,0.2957
2505.00,0.2951
2504.00,0.2945
2503.00,0.2939
2502.00,0.2933
2501.00,0.2928
2500.00,0.2923
2499.00,0.2917
2498.00,0.2912
2497.00,0.2907
2496.00,0.2902
2495.00,0.2897
2494.00,0.2893
2493.00,0.2889
2492.00,0.2885
2491.00,0.2881
2490.00,0.2878
2489.00,0.2875
2488.00,0.2872
2487.00,0.2869
2486.00,0.2866
2485.00,0.2863
2484.00,0.2861
2483.00,0.2858
2482.00,0.2854
2481.00,0.2851
2480.00,0.2848
2479.00,0.2845
2478.00,0.2842
2477.00,0.2840
2476.00,0.2838
2475.00,0.2835
2474.00,0.2832
2473.00,0.2828
2472.00,0.2824
2471.00,0.2821
2470.00,0.2818
2469.00,0.2815
2468.00,0.2812
2467.00,0.2809
2466.00,0.2806
2465.00,0.2803
2464.00,0.2800
2463.00,0.2796
2462.00,0.2792
2461.00,0.2789
2460.00,0.2786
2459.00,0.2784
2458.00,0.2781
2457.00,0.2779
2456.00,0.2777
2455.00,0.2776
2454.00,0.2775
2453.00,0.2774
2452.00,0.2774
2451.00,0.2773
2450.00,0.2772
2449.00,0.2772
2448.00,0.2773
2447.00,0.2772
2446.00,0.2772
2445.00,0.2772
2444.00,0.2772
2443.00,0.2773
2442.00,0.2773
2441.00,0.2774
2440.00,0.2775
2439.00,0.2775
2438.00,0.2775
2437.00,0.2775
2436.00,0.2775
2435.00,0.2775
2434.00,0.2775
2433.00,0.2775
2432.00,0.2775
2431.00,0.2775
2430.00,0.2775
2429.00,0.2775
2428.00,0.2776
2427.00,0.2776
2426.00,0.2776
2425.00,0.2776
2424.00,0.2776
2423.00,0.2776
2422.00,0.2775
2421.00,0.2775
2420.00,0.2776
2419.00,0.2777
2418.00,0.2777
2417.00,0.2778
2416.00,0.2779
2415.00,0.2779
2414.00,0.2780
2413.00,0.2780
2412.00,0.2781
2411.00,0.2781
2410.00,0.2781
2409.00,0.2782
2408.00,0.2782
2407.00,0.2781
2406.00,0.2781
2405.00,0.2781
2404.00,0.2780
2403.00,0.2779
2402.00,0.2779
2401.00,0.2778
2400.00,0.2777
2399.00,0.2776
2398.00,0.2774
2397.00,0.2771
2396.00,0.2769
2395.00,0.2767
2394.00,0.2765
2393.00,0.2763
2392.00,0.2761
2391.00,0.2759
2390.00,0.2758
2389.00,0.2757
2388.00,0.2756
2387.00,0.2754
2386.00,0.2752
2385.00,0.2751
2384.00,0.2749
2383.00,0.2747
2382.00,0.2746
2381.00,0.2745
2380.00,0.2744
2379.00,0.2743
2378.00,0.2742
2377.00,0.2742
2376.00,0.2743
2375.00,0.2743
2374.00,0.2744
2373.00,0.2744
2372.00,0.2744
2371.00,0.2743
2370.00,0.2742
2369.00,0.2740
2368.00,0.2739
2367.00,0.2736
2366.00,0.2733
2365.00,0.2731
2364.00,0.2729
2363.00,0.2728
2362.00,0.2728
2361.00,0.2728
2360.00,0.2730
2359.00,0.2731
2358.00,0.2732
2357.00,0.2734
2356.00,0.2736
2355.00,0.2739
2354.00,0.2741
2353.00,0.2743
2352.00,0.2745
2351.00,0.2743
2350.00,0.2740
2349.00,0.2734
2348.00,0.2726
2347.00,0.2719
2346.00,0.2715
2345.00,0.2714
2344.00,0.2717
2343.00,0.2719
2342.00,0.2720
2341.00,0.2721
2340.00,0.2720
2339.00,0.2719
2338.00,0.2717
2337.00,0.2715
2336.00,0.2714
2335.00,0.2713
2334.00,0.2711
2333.00,0.2710
2332.00,0.2709
2331.00,0.2707
2330.00,0.2706
2329.00,0.2704
2328.00,0.2703
2327.00,0.2703
2326.00,0.2702
2325.00,0.2701
2324.00,0.2700
2323.00,0.2698
2322.00,0.2698
2321.00,0.2697
2320.00,0.2697
2319.00,0.2697
2318.00,0.2695
2317.00,0.2693
2316.00,0.2690
2315.00,0.2686
2314.00,0.2683
2313.00,0.2680
2312.00,0.2677
2311.00,0.2673
2310.00,0.2670
2309.00,0.2666
2308.00,0.2662
2307.00,0.2658
2306.00,0.2655
2305.00,0.2652
2304.00,0.2649
2303.00,0.2646
2302.00,0.2642
2301.00,0.2639
2300.00,0.2635
2299.00,0.2632
2298.00,0.2628
2297.00,0.2625
2296.00,0.2622
2295.00,0.2619
2294.00,0.2616
2293.00,0.2614
2292.00,0.2611
2291.00,0.2608
2290.00,0.2605
2289.00,0.2602
2288.00,0.2600
2287.00,0.2598
2286.00,0.2596
2285.00,0.2594
2284.00,0.2592
2283.00,0.2590
2282.00,0.2587
2281.00,0.2584
2280.00,0.2581
2279.00,0.2579
2278.00,0.2576
2277.00,0.2574
2276.00,0.2571
2275.00,0.2569
2274.00,0.2566
2273.00,0.2563
2272.00,0.2561
2271.00,0.2559
2270.00,0.2557
2269.00,0.2556
2268.00,0.2554
2267.00,0.2552
2266.00,0.2549
2265.00,0.2546
2264.00,0.2544
2263.00,0.2541
2262.00,0.2538
2261.00,0.2535
2260.00,0.2532
2259.00,0.2529
2258.00,0.2526
2257.00,0.2524
2256.00,0.2522
2255.00,0.2519
2254.00,0.2517
2253.00,0.2515
2252.00,0.2513
2251.00,0.2512
2250.00,0.2510
2249.00,0.2508
2248.00,0.2507
2247.00,0.2505
2246.00,0.2504
2245.00,0.2503
2244.00,0.2502
2243.00,0.2501
2242.00,0.2499
2241.00,0.2497
2240.00,0.2496
2239.00,0.2494
2238.00,0.2493
2237.00,0.2492
2236.00,0.2491
2235.00,0.2490
2234.00,0.2489
2233.00,0.2488
2232.00,0.2487
2231.00,0.2485
2230.00,0.2483
2229.00,0.2482
2228.00,0.2480
2227.00,0.2478
2226.00,0.2476
2225.00,0.2474
2224.00,0.2473
2223.00,0.2472
2222.00,0.2470
2221.00,0.2469
2220.00,0.2468
2219.00,0.2467
2218.00,0.2466
2217.00,0.2465
2216.00,0.2464
2215.00,0.2464
2214.00,0.2463
2213.00,0.2463
2212.00,0.2462
2211.00,0.2462
2210.00,0.2462
2209.00,0.2462
2208.00,0.2463
2207.00,0.2463
2206.00,0.2464
2205.00,0.2464
2204.00,0.2465
2203.00,0.2465
2202.00,0.2465
2201.00,0.2466
2200.00,0.2466
2199.00,0.2466
2198.00,0.2467
2197.00,0.2466
2196.00,0.2466
2195.00,0.2466
2194.00,0.2466
2193.00,0.2466
2192.00,0.2466
2191.00,0.2465
2190.00,0.2465
2189.00,0.2465
2188.00,0.2464
2187.00,0.2463
2186.00,0.2461
2185.00,0.2460
2184.00,0.2459
2183.00,0.2457
2182.00,0.2455
2181.00,0.2454
2180.00,0.2453
2179.00,0.2451
2178.00,0.2450
2177.00,0.2449
2176.00,0.2449
2175.00,0.2448
2174.00,0.2448
2173.00,0.2448
2172.00,0.2447
2171.00,0.2446
2170.00,0.2445
2169.00,0.2444
2168.00,0.2444
2167.00,0.2443
2166.00,0.2443
2165.00,0.2442
2164.00,0.2441
2163.00,0.2440
2162.00,0.2439
2161.00,0.2438
2160.00,0.2437
2159.00,0.2435
2158.00,0.2433
2157.00,0.2432
2156.00,0.2430
2155.00,0.2429
2154.00,0.2427
2153.00,0.2424
2152.00,0.2421
2151.00,0.2418
2150.00,0.2415
2149.00,0.2412
2148.00,0.2410
2147.00,0.2406
2146.00,0.2402
2145.00,0.2398
2144.00,0.2394
2143.00,0.2389
2142.00,0.2385
2141.00,0.2381
2140.00,0.2377
2139.00,0.2374
2138.00,0.2371
2137.00,0.2368
2136.00,0.2366
2135.00,0.2365
2134.00,0.2363
2133.00,0.2361
2132.00,0.2360
2131.00,0.2358
2130.00,0.2357
2129.00,0.2357
2128.00,0.2356
2127.00,0.2355
2126.00,0.2354
2125.00,0.2353
2124.00,0.2353
2123.00,0.2352
2122.00,0.2351
2121.00,0.2351
2120.00,0.2350
2119.00,0.2348
2118.00,0.2346
2117.00,0.2345
2116.00,0.2343
2115.00,0.2342
2114.00,0.2341
2113.00,0.2340
2112.00,0.2339
2111.00,0.2337
2110.00,0.2335
2109.00,0.2333
2108.00,0.2332
2107.00,0.2330
2106.00,0.2329
2105.00,0.2328
2104.00,0.2328
2103.00,0.2328
2102.00,0.2327
2101.00,0.2326
2100.00,0.2325
2099.00,0.2325
2098.00,0.2325
2097.00,0.2325
2096.00,0.2325
2095.00,0.2325
2094.00,0.2325
2093.00,0.2325
2092.00,0.2325
2091.00,0.2325
2090.00,0.2324
2089.00,0.2325
2088.00,0.2325
2087.00,0.2326
2086.00,0.2327
2085.00,0.2327
2084.00,0.2328
2083.00,0.2328
2082.00,0.2327
2081.00,0.2327
2080.00,0.2327
2079.00,0.2327
2078.00,0.2326
2077.00,0.2326
2076.00,0.2326
2075.00,0.2326
2074.00,0.2326
2073.00,0.2326
2072.00,0.2326
2071.00,0.2326
2070.00,0.2326
2069.00,0.2326
2068.00,0.2326
2067.00,0.2326
2066.00,0.2326
2065.00,0.2327
2064.00,0.2328
2063.00,0.2330
2062.00,0.2331
2061.00,0.2332
2060.00,0.2333
2059.00,0.2334
2058.00,0.2336
2057.00,0.2337
2056.00,0.2339
2055.00,0.2340
2054.00,0.2341
2053.00,0.2342
2052.00,0.2344
2051.00,0.2345
2050.00,0.2347
2049.00,0.2349
2048.00,0.2352
2047.00,0.2354
2046.00,0.2355
2045.00,0.2357
2044.00,0.2358
2043.00,0.2359
2042.00,0.2359
2041.00,0.2360
2040.00,0.2362
2039.00,0.2363
2038.00,0.2365
2037.00,0.2366
2036.00,0.2367
2035.00,0.2367
2034.00,0.2367
2033.00,0.2367
2032.00,0.2366
2031.00,0.2366
2030.00,0.2366
2029.00,0.2365
2028.00,0.2365
2027.00,0.2364
2026.00,0.2362
2025.00,0.2361
2024.00,0.2360
2023.00,0.2357
2022.00,0.2354
2021.00,0.2350
2020.00,0.2345
2019.00,0.2340
2018.00,0.2333
2017.00,0.2328
2016.00,0.2324
2015.00,0.2321
2014.00,0.2317
2013.00,0.2313
2012.00,0.2309
2011.00,0.2304
2010.00,0.2300
2009.00,0.2296
2008.00,0.2292
2007.00,0.2289
2006.00,0.2286
2005.00,0.2283
2004.00,0.2281
2003.00,0.2280
2002.00,0.2278
2001.00,0.2276
2000.00,0.2275
1999.00,0.2274
1998.00,0.2272
1997.00,0.2271
1996.00,0.2269
1995.00,0.2267
1994.00,0.2264
1993.00,0.2262
1992.00,0.2260
1991.00,0.2260
1990.00,0.2260
1989.00,0.2260
1988.00,0.2260
1987.00,0.2259
1986.00,0.2259
1985.00,0.2259
1984.00,0.2259
1983.00,0.2258
1982.00,0.2258
1981.00,0.2257
1980.00,0.2257
1979.00,0.2256
1978.00,0.2256
1977.00,0.2255
1976.00,0.2255
1975.00,0.2255
1974.00,0.2255
1973.00,0.2256
1972.00,0.2256
1971.00,0.2256
1970.00,0.2256
1969.00,0.2254
1968.00,0.2253
1967.00,0.2253
1966.00,0.2254
1965.00,0.2257
1964.00,0.2260
1963.00,0.2261
1962.00,0.2262
1961.00,0.2263
1960.00,0.2265
1959.00,0.2266
1958.00,0.2267
1957.00,0.2268
1956.00,0.2269
1955.00,0.2269
1954.00,0.2270
1953.00,0.2272
1952.00,0.2272
1951.00,0.2273
1950.00,0.2273
1949.00,0.2273
1948.00,0.2273
1947.00,0.2274
1946.00,0.2274
1945.00,0.2275
1944.00,0.2277
1943.00,0.2279
1942.00,0.2284
1941.00,0.2292
1940.00,0.2299
1939.00,0.2304
1938.00,0.2307
1937.00,0.2308
1936.00,0.2308
1935.00,0.2307
1934.00,0.2305
1933.00,0.2304
1932.00,0.2305
1931.00,0.2306
1930.00,0.2306
1929.00,0.2308
1928.00,0.2309
1927.00,0.2309
1926.00,0.2310
1925.00,0.2310
1924.00,0.2310
1923.00,0.2311
1922.00,0.2315
1921.00,0.2322
1920.00,0.2329
1919.00,0.2333
1918.00,0.2336
1917.00,0.2339
1916.00,0.2342
1915.00,0.2344
1914.00,0.2344
1913.00,0.2344
1912.00,0.2343
1911.00,0.2341
1910.00,0.2340
1909.00,0.2340
1908.00,0.2342
1907.00,0.2344
1906.00,0.2345
1905.00,0.2346
1904.00,0.2347
1903.00,0.2347
1902.00,0.2347
1901.00,0.2347
1900.00,0.2348
1899.00,0.2349
1898.00,0.2350
1897.00,0.2350
1896.00,0.2352
1895.00,0.2353
1894.00,0.2355
1893.00,0.2359
1892.00,0.2361
1891.00,0.2361
1890.00,0.2361
1889.00,0.2363
1888.00,0.2367
1887.00,0.2370
1886.00,0.2370
1885.00,0.2370
1884.00,0.2370
1883.00,0.2370
1882.00,0.2369
1881.00,0.2369
1880.00,0.2369
1879.00,0.2368
1878.00,0.2367
1877.00,0.2366
1876.00,0.2365
1875.00,0.2363
1874.00,0.2359
1873.00,0.2357
1872.00,0.2354
1871.00,0.2349
1870.00,0.2343
1869.00,0.2338
1868.00,0.2336
1867.00,0.2337
1866.00,0.2339
1865.00,0.2340
1864.00,0.2339
1863.00,0.2336
1862.00,0.2332
1861.00,0.2329
1860.00,0.2327
1859.00,0.2325
1858.00,0.2323
1857.00,0.2322
1856.00,0.2322
1855.00,0.2321
1854.00,0.2319
1853.00,0.2318
1852.00,0.2317
1851.00,0.2315
1850.00,0.2312
1849.00,0.2309
1848.00,0.2307
1847.00,0.2305
1846.00,0.2305
1845.00,0.2305
1844.00,0.2305
1843.00,0.2305
1842.00,0.2305
1841.00,0.2306
1840.00,0.2305
1839.00,0.2303
1838.00,0.2299
1837.00,0.2297
1836.00,0.2296
1835.00,0.2296
1834.00,0.2295
1833.00,0.2295
1832.00,0.2295
1831.00,0.2293
1830.00,0.2290
1829.00,0.2290
1828.00,0.2291
1827.00,0.2291
1826.00,0.2288
1825.00,0.2286
1824.00,0.2287
1823.00,0.2289
1822.00,0.2290
1821.00,0.2290
1820.00,0.2289
1819.00,0.2288
1818.00,0.2288
1817.00,0.2288
1816.00,0.2291
1815.00,0.2292
1814.00,0.2292
1813.00,0.2291
1812.00,0.2291
1811.00,0.2293
1810.00,0.2296
1809.00,0.2300
1808.00,0.2305
1807.00,0.2309
1806.00,0.2312
1805.00,0.2315
1804.00,0.2317
1803.00,0.2319
1802.00,0.2320
1801.00,0.2326
1800.00,0.2334
1799.00,0.2342
1798.00,0.2347
1797.00,0.2350
1796.00,0.2354
1795.00,0.2359
1794.00,0.2363
1793.00,0.2366
1792.00,0.2371
1791.00,0.2376
1790.00,0.2382
1789.00,0.2388
1788.00,0.2393
1787.00,0.2395
1786.00,0.2395
1785.00,0.2397
1784.00,0.2400
1783.00,0.2403
1782.00,0.2405
1781.00,0.2408
1780.00,0.2412
1779.00,0.2418
1778.00,0.2423
1777.00,0.2428
1776.00,0.2432
1775.00,0.2437
1774.00,0.2442
1773.00,0.2449
1772.00,0.2459
1771.00,0.2469
1770.00,0.2477
1769.00,0.2484
1768.00,0.2491
1767.00,0.2500
1766.00,0.2510
1765.00,0.2522
1764.00,0.2534
1763.00,0.2545
1762.00,0.2559
1761.00,0.2576
1760.00,0.2595
1759.00,0.2615
1758.00,0.2635
1757.00,0.2660
1756.00,0.2689
1755.00,0.2719
1754.00,0.2746
1753.00,0.2771
1752.00,0.2798
1751.00,0.2827
1750.00,0.2859
1749.00,0.2892
1748.00,0.2923
1747.00,0.2949
1746.00,0.2969
1745.00,0.2984
1744.00,0.2997
1743.00,0.3009
1742.00,0.3020
1741.00,0.3030
1740.00,0.3034
1739.00,0.3032
1738.00,0.3027
1737.00,0.3022
1736.00,0.3014
1735.00,0.2999
1734.00,0.2982
1733.00,0.2971
1732.00,0.2968
1731.00,0.2966
1730.00,0.2966
1729.00,0.2969
1728.00,0.2975
1727.00,0.2982
1726.00,0.2991
1725.00,0.3005
1724.00,0.3024
1723.00,0.3050
1722.00,0.3080
1721.00,0.3116
1720.00,0.3156
1719.00,0.3205
1718.00,0.3273
1717.00,0.3368
1716.00,0.3479
1715.00,0.3599
1714.00,0.3726
1713.00,0.3853
1712.00,0.3975
1711.00,0.4088
1710.00,0.4190
1709.00,0.4271
1708.00,0.4321
1707.00,0.4334
1706.00,0.4312
1705.00,0.4258
1704.00,0.4190
1703.00,0.4119
1702.00,0.4037
1701.00,0.3916
1700.00,0.3765
1699.00,0.3632
1698.00,0.3537
1697.00,0.3454
1696.00,0.3369
1695.00,0.3290
1694.00,0.3233
1693.00,0.3193
1692.00,0.3156
1691.00,0.3118
1690.00,0.3079
1689.00,0.3047
1688.00,0.3024
1687.00,0.3005
1686.00,0.2985
1685.00,0.2962
1684.00,0.2941
1683.00,0.2929
1682.00,0.2920
1681.00,0.2910
1680.00,0.2899
1679.00,0.2891
1678.00,0.2889
1677.00,0.2888
1676.00,0.2885
1675.00,0.2879
1674.00,0.2873
1673.00,0.2869
1672.00,0.2865
1671.00,0.2860
1670.00,0.2857
1669.00,0.2857
1668.00,0.2858
1667.00,0.2858
1666.00,0.2858
1665.00,0.2857
1664.00,0.2857
1663.00,0.2855
1662.00,0.2856
1661.00,0.2860
1660.00,0.2863
1659.00,0.2864
1658.00,0.2866
1657.00,0.2869
1656.00,0.2874
1655.00,0.2877
1654.00,0.2881
1653.00,0.2894
1652.00,0.2909
1651.00,0.2914
1650.00,0.2918
1649.00,0.2923
1648.00,0.2926
1647.00,0.2933
1646.00,0.2947
1645.00,0.2964
1644.00,0.2977
1643.00,0.2986
1642.00,0.2995
1641.00,0.3008
1640.00,0.3022
1639.00,0.3036
1638.00,0.3050
1637.00,0.3070
1636.00,0.3098
1635.00,0.3130
1634.00,0.3155
1633.00,0.3174
1632.00,0.3191
1631.00,0.3208
1630.00,0.3226
1629.00,0.3251
1628.00,0.3279
1627.00,0.3307
1626.00,0.3335
1625.00,0.3367
1624.00,0.3406
1623.00,0.3450
1622.00,0.3498
1621.00,0.3550
1620.00,0.3603
1619.00,0.3660
1618.00,0.3733
1617.00,0.3831
1616.00,0.3948
1615.00,0.4058
1614.00,0.4153
1613.00,0.4244
1612.00,0.4339
1611.00,0.4435
1610.00,0.4530
1609.00,0.4625
1608.00,0.4717
1607.00,0.4800
1606.00,0.4870
1605.00,0.4932
1604.00,0.4991
1603.00,0.5045
1602.00,0.5096
1601.00,0.5151
1600.00,0.5214
1599.00,0.5282
1598.00,0.5356
1597.00,0.5451
1596.00,0.5579
1595.00,0.5742
1594.00,0.5948
1593.00,0.6212
1592.00,0.6552
1591.00,0.6980
1590.00,0.7515
1589.00,0.8197
1588.00,0.9073
1587.00,1.0174
1586.00,1.1525
1585.00,1.3165
1584.00,1.5132
1583.00,1.7239
1582.00,1.8782
1581.00,1.9045
1580.00,1.8229
1579.00,1.6764
1578.00,1.4906
1577.00,1.2973
1576.00,1.1304
1575.00,1.0090
1574.00,0.9288
1573.00,0.8748
1572.00,0.8348
1571.00,0.8022
1570.00,0.7776
1569.00,0.7655
1568.00,0.7680
1567.00,0.7837
1566.00,0.8132
1565.00,0.8591
1564.00,0.9196
1563.00,0.9844
1562.00,1.0421
1561.00,1.0855
1560.00,1.0933
1559.00,1.0298
1558.00,0.9317
1557.00,0.8530
1556.00,0.7906
1555.00,0.7305
1554.00,0.6737
1553.00,0.6273
1552.00,0.5926
1551.00,0.5647
1550.00,0.5407
1549.00,0.5213
1548.00,0.5073
1547.00,0.4965
1546.00,0.4868
1545.00,0.4780
1544.00,0.4710
1543.00,0.4659
1542.00,0.4614
1541.00,0.4567
1540.00,0.4521
1539.00,0.4478
1538.00,0.4440
1537.00,0.4413
1536.00,0.4391
1535.00,0.4364
1534.00,0.4332
1533.00,0.4308
1532.00,0.4300
1531.00,0.4301
1530.00,0.4304
1529.00,0.4310
1528.00,0.4317
1527.00,0.4321
1526.00,0.4321
1525.00,0.4322
1524.00,0.4326
1523.00,0.4328
1522.00,0.4333
1521.00,0.4355
1520.00,0.4391
1519.00,0.4427
1518.00,0.4461
1517.00,0.4498
1516.00,0.4537
1515.00,0.4565
1514.00,0.4578
1513.00,0.4585
1512.00,0.4591
1511.00,0.4596
1510.00,0.4606
1509.00,0.4630
1508.00,0.4684
1507.00,0.4788
1506.00,0.4933
1505.00,0.5066
1504.00,0.5163
1503.00,0.5240
1502.00,0.5311
1501.00,0.5385
1500.00,0.5459
1499.00,0.5528
1498.00,0.5599
1497.00,0.5688
1496.00,0.5797
1495.00,0.5906
1494.00,0.6008
1493.00,0.6114
1492.00,0.6231
1491.00,0.6362
1490.00,0.6515
1489.00,0.6699
1488.00,0.6901
1487.00,0.7109
1486.00,0.7336
1485.00,0.7597
1484.00,0.7897
1483.00,0.8242
1482.00,0.8657
1481.00,0.9154
1480.00,0.9711
1479.00,1.0308
1478.00,1.0982
1477.00,1.1796
1476.00,1.2761
1475.00,1.3859
1474.00,1.5180
1473.00,1.6956
1472.00,1.9326
1471.00,2.2111
1470.00,2.5100
1469.00,2.8428
1468.00,3.2000
1467.00,3.4303
1466.00,3.5594
1465.00,3.7043
1464.00,3.7085
1463.00,3.7083
1462.00,3.7838
1461.00,4.0958
1460.00,4.1828
1459.00,3.6144
1458.00,3.5260
1457.00,3.9348
1456.00,4.1642
1455.00,3.7569
1454.00,3.5156
1453.00,3.5060
1452.00,3.4501
1451.00,3.2584
1450.00,3.1669
1449.00,3.1755
1448.00,3.1256
1447.00,2.9688
1446.00,2.8352
1445.00,2.7245
1444.00,2.5826
1443.00,2.4218
1442.00,2.2794
1441.00,2.1577
1440.00,2.0426
1439.00,1.9284
1438.00,1.8126
1437.00,1.6913
1436.00,1.5720
1435.00,1.4683
1434.00,1.3803
1433.00,1.2981
1432.00,1.2161
1431.00,1.1360
1430.00,1.0628
1429.00,0.9999
1428.00,0.9486
1427.00,0.9083
1426.00,0.8757
1425.00,0.8475
1424.00,0.8236
1423.00,0.8054
1422.00,0.7924
1421.00,0.7815
1420.00,0.7704
1419.00,0.7597
1418.00,0.7507
1417.00,0.7436
1416.00,0.7379
1415.00,0.7335
1414.00,0.7301
1413.00,0.7271
1412.00,0.7249
1411.00,0.7237
1410.00,0.7225
1409.00,0.7201
1408.00,0.7156
1407.00,0.7089
1406.00,0.6999
1405.00,0.6886
1404.00,0.6766
1403.00,0.6659
1402.00,0.6564
1401.00,0.6474
1400.00,0.6390
1399.00,0.6325
1398.00,0.6285
1397.00,0.6268
1396.00,0.6280
1395.00,0.6332
1394.00,0.6426
1393.00,0.6562
1392.00,0.6753
1391.00,0.7019
1390.00,0.7385
1389.00,0.7885
1388.00,0.8568
1387.00,0.9448
1386.00,1.0458
1385.00,1.1506
1384.00,1.2574
1383.00,1.3712
1382.00,1.4966
1381.00,1.6364
1380.00,1.7927
1379.00,1.9563
1378.00,2.0893
1377.00,2.1403
1376.00,2.0905
1375.00,1.9599
1374.00,1.7929
1373.00,1.6356
1372.00,1.5082
1371.00,1.4102
1370.00,1.3372
1369.00,1.2872
1368.00,1.2566
1367.00,1.2352
1366.00,1.2081
1365.00,1.1639
1364.00,1.1014
1363.00,1.0300
1362.00,0.9633
1361.00,0.9097
1360.00,0.8697
1359.00,0.8402
1358.00,0.8185
1357.00,0.8028
1356.00,0.7922
1355.00,0.7857
1354.00,0.7819
1353.00,0.7797
1352.00,0.7778
1351.00,0.7755
1350.00,0.7727
1349.00,0.7692
1348.00,0.7656
1347.00,0.7622
1346.00,0.7592
1345.00,0.7567
1344.00,0.7546
1343.00,0.7524
1342.00,0.7492
1341.00,0.7442
1340.00,0.7370
1339.00,0.7279
1338.00,0.7173
1337.00,0.7053
1336.00,0.6922
1335.00,0.6788
1334.00,0.6656
1333.00,0.6533
1332.00,0.6421
1331.00,0.6327
1330.00,0.6251
1329.00,0.6191
1328.00,0.6146
1327.00,0.6116
1326.00,0.6098
1325.00,0.6091
1324.00,0.6091
1323.00,0.6097
1322.00,0.6104
1321.00,0.6109
1320.00,0.6114
1319.00,0.6122
1318.00,0.6137
1317.00,0.6158
1316.00,0.6184
1315.00,0.6214
1314.00,0.6248
1313.00,0.6286
1312.00,0.6326
1311.00,0.6366
1310.00,0.6404
1309.00,0.6436
1308.00,0.6461
1307.00,0.6480
1306.00,0.6490
1305.00,0.6488
1304.00,0.6473
1303.00,0.6445
1302.00,0.6409
1301.00,0.6366
1300.00,0.6317
1299.00,0.6265
1298.00,0.6210
1297.00,0.6155
1296.00,0.6101
1295.00,0.6051
1294.00,0.6005
1293.00,0.5964
1292.00,0.5924
1291.00,0.5887
1290.00,0.5852
1289.00,0.5816
1288.00,0.5781
1287.00,0.5748
1286.00,0.5714
1285.00,0.5678
1284.00,0.5639
1283.00,0.5601
1282.00,0.5565
1281.00,0.5534
1280.00,0.5506
1279.00,0.5483
1278.00,0.5461
1277.00,0.5439
1276.00,0.5415
1275.00,0.5394
1274.00,0.5374
1273.00,0.5357
1272.00,0.5341
1271.00,0.5329
1270.00,0.5321
1269.00,0.5313
1268.00,0.5299
1267.00,0.5275
1266.00,0.5242
1265.00,0.5203
1264.00,0.5163
1263.00,0.5129
1262.00,0.5102
1261.00,0.5081
1260.00,0.5065
1259.00,0.5051
1258.00,0.5039
1257.00,0.5023
1256.00,0.5005
1255.00,0.4985
1254.00,0.4967
1253.00,0.4951
1252.00,0.4939
1251.00,0.4927
1250.00,0.4914
1249.00,0.4897
1248.00,0.4878
1247.00,0.4858
1246.00,0.4837
1245.00,0.4812
1244.00,0.4783
1243.00,0.4751
1242.00,0.4718
1241.00,0.4685
1240.00,0.4652
1239.00,0.4625
1238.00,0.4603
1237.00,0.4584
1236.00,0.4567
1235.00,0.4555
1234.00,0.4548
1233.00,0.4547
1232.00,0.4551
1231.00,0.4557
1230.00,0.4562
1229.00,0.4561
1228.00,0.4552
1227.00,0.4533
1226.00,0.4507
1225.00,0.4477
1224.00,0.4446
1223.00,0.4419
1222.00,0.4399
1221.00,0.4383
1220.00,0.4371
1219.00,0.4364
1218.00,0.4362
1217.00,0.4364
1216.00,0.4369
1215.00,0.4378
1214.00,0.4387
1213.00,0.4391
1212.00,0.4389
1211.00,0.4381
1210.00,0.4371
1209.00,0.4358
1208.00,0.4344
1207.00,0.4329
1206.00,0.4313
1205.00,0.4296
